Title,Work Name,Ratting,Reviews,Website Link,Address,Area Served,Service Options,Phone Number,Total Photos,Open or Close Time,Questions,Profiles,Web Result,Short Description
Petzone,"Pet store in Dubai, United Arab Emirates",4.2,682 reviews,https://www.petzone.com/uae,"Sheikh Zayed Road, (Near Mazaya Centre and Safestway & Al Thuraya Building), United Arab Emirates - Dubai - United Arab Emirates",Areas served:Dubai,Service options:In-store shopping· In-store pick-up· Delivery,+971 4 321 1424,549+ Photos,Open ⋅ Closes 11pm,See all questions (77),[],"['https://petzone.com/uae/en', 'https://petzone.com/uae/en/our-stores.html', 'https://www.facebook.com/PetzoneUAE/']","""Petzone is the largest Pet Store chain in GCC operating in UAE's premier pet retail and distribution company. Our reputation has grown tremendously in the last few years with an expanding team and a sharpened focus on a number of exciting goals...  More"
The Petshop - SZR,"Pet store in Dubai, United Arab Emirates",4.3,905 reviews,https://www.thepetshop.com/?utm_source=google&utm_medium=GMB&utm_campaign=szr,"Sheikh Zayed Road Exit 40, CBD Building - Sheikh Zayed Rd - Dubai - United Arab Emirates",None,Service options:In-store shopping· In-store pick-up· Delivery,None,457+ Photos,Open ⋅ Closes 10pm,See all questions (35),[],"['https://www.facebook.com/thepetshopme/', 'https://m.facebook.com/profile.php?id=336085406967374', 'https://www.top-rated.online/cities/Sharjah/place/p/8984468/The+Pet+Shop']","""'Pet shop is the largest store in the Middle east supplying best quality pet food & accessories. We have the widest range in the region & present both online & in-stores. We offer same or next day delivery, 7 days a week. We do not sell cats and...  More"
Animal World Petshop,Pet store,4,164 reviews,http://animalworld.ae/,Al Wasl Rd - Al Bada'a - Dubai - United Arab Emirates,Areas served:Za'abeel and nearby areas,Service options:In-store shopping· In-store pick-up· Delivery,+971 4 344 4422,104+ Photos,Open ⋅ Closes 10pm,See all questions (32),"['https://www.facebook.com/animalworld.ae/', 'https://www.instagram.com/animalworlddxb/']","['https://animalworld.ae/', 'https://www.facebook.com/animalworld.ae/', 'https://www.linkedin.com/company/animal-world-dubai']","""Founded in 1981, Animal World family owned is the oldest specialty pet retailer of services and solutions for the lifetime needs of pets in the UAE. At Animal World, we love pets, and we believe pets make us better people. Every day with every...  More"
PetWorld UAE,"Pet store in Dubai, United Arab Emirates",4.3,90 reviews,http://www.petworlduae.com/,Al Asayel St - Dubai - United Arab Emirates,None,Service options:In-store shopping· In-store pick-up· Delivery,+971 4 241 4340,103+ Photos,Open ⋅ Closes 10pm,See all questions (16),[],"['https://petworlduae.com/', 'https://www.facebook.com/petworlduae/', 'https://www.petworld.ae/']",None
AWP ANIMAL TRADING BOUTIQUE MALL LLC,Pet store,5,30 reviews,https://animalsawp.com/,Parking Area C5 Entrance C، Mall Of Emirates - Ground Level - Al Barsha Rd - Al Barsha 1 - Dubai - United Arab Emirates,Areas served:Al Quoz and nearby areas,Service options:In-store shopping· Kerbside pickup· Delivery,+971 50 398 9173,163+ Photos,Open ⋅ Closes 12am,See all questions (1),[],"['https://animalsawp.com/', 'https://m.facebook.com/AnimalPetsBoutique/', 'https://www.malloftheemirates.com/en/find-a-store/awp-animal-trading-boutique']","""We are the best pet shop in Dubai, we are specialize in puppies dogs with a wide selection of breeds. In our pet shop, you can buy best puppies in The Dubai Mall of Emirates - Dubai. Visit US! We are a pet store in dubai that offers you products and...  More"
Pet Corner Sheikh Zayed Road,"Pet supply store in Dubai, United Arab Emirates",4.5,565 reviews,http://www.petshopinuae.com/,"Shop 1, Ground Floor, Business Bay Metro Station - 220 Sheikh Zayed Rd - Dubai - United Arab Emirates",Areas served:Dubai and nearby areas,Service options:In-store shopping· In-store pick-up· Delivery,+971 4 581 4443,210+ Photos,Open ⋅ Closes 11pm,See all questions (16),[],"['https://petcornerdubai.com/', 'https://www.facebook.com/petcornerdubai/', 'https://ae.linkedin.com/company/pet-corner-trading-llc']",None
Hill's Pet Nutrition UAE,"Pet supply store in Dubai, United Arab Emirates",4.4,19 reviews,http://www.hillspet.ae/,408 Dusseldorf Dubai - Dubai - United Arab Emirates,Areas served:Oman and nearby areas,Service options:In-store shopping· In-store pick-up· Delivery,None,32+ Photos,Closed ⋅ Opens 9am Sun,See all questions (2),[],"['https://www.hillspet.ae/', 'https://www.hillspet.ae/contact-us', 'https://www.facebook.com/hillspetuae/']",None
Abu Dhabi Animal Market/ Mina Animal Market,"Pet store in Abu Dhabi, United Arab Emirates",4,"1,405 reviews",None,Street 12 - Al Zahiyah - Abu Dhabi - United Arab Emirates,None,Service options:In-store shopping· Delivery,+971 50 165 2426,803+ Photos,Open ⋅ Closes 10pm,See all questions (110),[],"['https://www.youtube.com/watch?v=p0N-15yIwys', 'https://m.facebook.com/profile.php?id=300511180045561', 'https://ae.arabplaces.com/abu-dhabi/abu-dhabi-animal-market-381955']","""We have all kinds of pets. Puppies & Kitten for sale in UAE Mini Maltese puppies for sale Mini Pomeranian Puppies for sale Golden Retriever Puppies for sale Toy Poodle Puppies for sale Kitten for sale Abu Dhabi Puppies for sale Dubai Puppies For sale...  More"
The Pet Shack,"Pet store in Abu Dhabi, United Arab Emirates",4.4,92 reviews,http://thepetshack.ae/,Shop G-B2B - Al Rahah - Al Zeina - Abu Dhabi - United Arab Emirates,Areas served:Abu Dhabi,Service options:In-store shopping· In-store pick-up· Delivery,+971 56 700 6063,88+ Photos,Open ⋅ Closes 9pm,See all questions (14),['https://www.instagram.com/the.pet.shack/'],"['https://thepetshack.ae/', 'https://thepetshack.ae/shop/', 'https://www.instagram.com/the.pet.shack/']","""The Pet Shack is a family business inspired by the love of animals who we consider as a family. The vision is to create a community store offering high quality and healthy products for our pets, selling only reputable brands and accessories to our...  More"
PawPots UAE,"Pet supply store in Dubai, United Arab Emirates",4.9,60 reviews,https://www.pawpots.ae/,Delivery Only - 27 Al Mussallah Rd - Al Hamriya - Dubai - United Arab Emirates,Areas served:United Arab Emirates,Service options:Delivery· No in-store shopping,+971 50 729 7630,20+ Photos,Closed ⋅ Opens 9am Mon,None,"['https://www.linkedin.com/company/pawpots', 'https://www.instagram.com/pawpots.ae/']","['https://www.pawpots.ae/', 'https://pitchbook.com/profiles/company/469828-99', 'https://www.cbinsights.com/company/pawpots']",None
Paws & Claws Pets,"Pet store in Dubai, United Arab Emirates",4.5,530 reviews,None,Algeria St - Mirdif - Dubai - United Arab Emirates,None,Service options:In-store shopping· In-store pick-up· Delivery,+971 4 288 4885,78+ Photos,Open ⋅ Closes 10pm,See all questions (39),"['https://www.facebook.com/pawsandclawsdubai/', 'https://www.instagram.com/paws_nd_claws/']","['https://www.facebook.com/pawsandclawsdubai/', 'https://www.instagram.com/paws_nd_claws/?hl=en', 'https://www.facebook.com/groups/1154289834632981/']","""Paws & Claws Pets is a family run pet shop since 2006 and as pet owners we know the importance of having the best quality products for our little companions. Our Products and services include pet grooming, pet accessories and foods. Our professional...  More"
Al Tella Pet Shop,"Pet supply store in Sharjah, United Arab Emirates",4.1,292 reviews,http://www.zooandpet.com/,Al Marija St - Al Jubail - Sharjah - United Arab Emirates,None,Service options:In-store shopping· Delivery,+971 58 901 4669,51+ Photos,Open ⋅ Closes 10:30pm,See all questions (35),['https://twitter.com/AlTellaPetShop'],"['https://www.facebook.com/people/Al-Tella-Pet-Shop/100064176395299/', 'https://twitter.com/altellapetshop?lang=en', 'https://www.top-rated.online/cities/Sharjah/place/p/8523127/Al+Tella+Pet+Shop']",None
Furs and Feathers Pets,"Pet store in Abu Dhabi, United Arab Emirates",4.5,78 reviews,http://www.fnfpetsuae.com/,"C19, Souq - Shop No - Mina Street - next to brisket - Zayed Port - Al Mina - Abu Dhabi - United Arab Emirates",None,Service options:In-store shopping· In-store pick-up· Delivery,+971 50 521 2901,52+ Photos,Open ⋅ Closes 10pm,See all questions (24),['https://www.instagram.com/fnf_ae/'],"['https://www.fnfpetsuae.com/', 'https://www.facebook.com/FursAndFeathersPets/', 'https://www.fnfpetsuae.com/pets-available']",None
Petworld UAE The Springs Souk,Pet store,4.2,78 reviews,https://www.petworlduae.com/,The Springs Souk Mall Springs - Cnr Al Asayel & - Shop 53A - Al Afnan St - Dubai - United Arab Emirates,None,Service options:In-store shopping· Kerbside pickup· Delivery,+971 52 687 3882,116+ Photos,Open ⋅ Closes 10pm,See all questions (23),[],"['https://petworlduae.com/', 'https://www.facebook.com/petworlduae/', 'https://www.instagram.com/petworlduae/?hl=en']","""PETWORLD is an animal specialty store that offers all you need under one roof, creating a new vibe in the industry since the beginning of January 2014. We provide our customers with a large range of products, the best service levels and quality pet...  More"
Petz n Stuff,"Pet store in Abu Dhabi, United Arab Emirates",3.8,106 reviews,https://petznstuffuae.com/,Near Municipality Office - شارع السلام - Al Danah - E18-03 - Abu Dhabi - United Arab Emirates,Areas served:United Arab Emirates,Service options:In-store shopping· In-store pick-up· Delivery,+971 50 395 9745,29+ Photos,Open ⋅ Closes 10pm,See all questions (25),['https://www.facebook.com/petznstuffforpet/'],"['https://www.facebook.com/petzznstuff/', 'https://petznstuffuae.com/', 'https://www.facebook.com/petznstuffforpet/']","""Petz N’ Stuff the best pet shop in Abu Dhabi, Dubai and have wide selection of puppies and kittens. We import our puppies and kittens from authentic sources. We only buy them from registered kennels and breeders. All our pets are vaccinated and...  More"
Pets Gallery,"Pet supply store in Abu Dhabi, United Arab Emirates",4.6,56 reviews,https://instagram.com/petsgallery_uae?igshid=YmMyMTA2M2Y=,"Civil Defence, Pet Market - Through carpet market entry - ʻAttab St - beside Al Meena Street - Al Mina - Abu Dhabi - United Arab Emirates",None,Service options:In-store shopping· Kerbside pickup· Delivery,+971 2 582 2921,52+ Photos,Open ⋅ Closes 10pm,See all questions (5),[],"['http://petsgalleryuae.com/', 'https://www.talabat.com/uae/pets-gallery', 'https://kafow.com/en/items/126781']",None
"Mister Pet - Dog House With AC, Cat House & Pet House for Sale in UAE","Manufacturer in Sharjah, United Arab Emirates",4.5,16 reviews,https://www.misterpet.ae/,P3-07 & 08 Saif Zone P.O : 9188 - Sharjah - United Arab Emirates,Areas served:Umm Al Quwain and nearby areas,None,+971 56 440 8923,47+ Photos,Closed ⋅ Opens 8am Mon,None,[],"['https://www.misterpet.ae/product-category/for-dogs/dog-house/', 'https://www.misterpet.ae/', 'https://www.facebook.com/misterpetuae/']","""One of the biggest concerns of the pet owners in Dubai was the lack of good quality homes and accessories for their beloved pets. A lot of the products available were made from cheap plastics and artificial wood that hardly lasted for six months; not...  More"
Flower Horn Pets Trading,"Pet store in Dubai, United Arab Emirates",4.2,71 reviews,http://flowerhornpetsuae.com/,"Flower Horn Pets Trading, Near Dubai Museum, Behind Al Musalla Post Office, U.A.E. - Dubai - United Arab Emirates",None,Service options:In-store shopping· Delivery,+971 4 359 1379,41+ Photos,Open ⋅ Closes 10:30pm,See all questions (34),[],"['https://www.flowerhornpetsuae.com/', 'https://www.facebook.com/p/Flowerhorn-Pets-Trading-LLC-100046329654238/', 'https://m.facebook.com/p/Flowerhorn-Pets-Trading-LLC-100046329654238/?locale=sk_SK']",None
Pets on click,"Pet store in Dubai, United Arab Emirates",4.1,46 reviews,None,"Dubai Birds and pet market Block #2 , Shop #8 , AL - Warsan 3 - Dubai - United Arab Emirates",None,Service options:In-store shopping· In-store pick-up· Delivery,+971 56 526 3299,54+ Photos,Open ⋅ Closes 10pm,See all questions (10),"['https://www.facebook.com/petsonclick/', 'https://www.instagram.com/petsonclick/']","['https://www.facebook.com/petsonclick/', 'https://www.instagram.com/petsonclick/?hl=en', 'https://www.yellowpages.ae/sellers/pets-on-click']",None
FURCHILD | UAE's #1 Raw Pet Food & Holistic Pet Care,"Pet store in Dubai, United Arab Emirates",4.9,304 reviews,https://www.furchildpets.com/,"Close to security entrance - Inner Courtyard, Ground Floor - 4th St - Al Quoz 3 - Dubai - United Arab Emirates",Areas served:United Arab Emirates,Service options:In-store shopping· Kerbside pickup· Delivery,+971 4 339 0100,320+ Photos,Closed ⋅ Opens 9:30am Mon,See all questions (5),"['https://www.instagram.com/furchildpets/', 'https://www.facebook.com/furchildpets/']","['https://furchildpets.com/', 'https://www.facebook.com/furchildpets/', 'https://furchildpets.com/ae-en/contact']","""FURCHILD is award-winning raw dog and cat food, meal plan and delivery service in the UAE. Experience the power of fresh, healthy, complete and balanced raw pet food, bones, treats and so much more! FURCHILD uses only the best ingredients: ethically...  More"
DOG & CO.,"Pet supply store in New York City, New York",4.6,125 reviews,https://www.shopdogandco.com/,"555 6th Ave, New York, NY 10011, United States",Areas served:New York and nearby areas,Service options:In-store shopping· In-store pick-up· Delivery,+1 646-450-8518,117+ Photos,Open ⋅ Closes 6pm,See all questions (2),[],"['https://www.shopdogandco.com/', 'https://www.shopdogandco.com/pages/visit-our-stores', 'https://www.facebook.com/shopdogandcompany/']","""Dog & Co. is a boutique pet shop offering a curated assortment of quality pet accessories and products. With both brick-and-mortar and online shops, we focus on independent designers and responsibly produced products. Our team strives to source the...  More"
All American Pet,"Pet supply store in Springfield, Oregon",4.5,180 reviews,https://allamericanpet.com/,"1833 Pioneer Pkwy E, Springfield, OR 97477, United States",None,Service options:In-store shopping· Kerbside pickup· Delivery,+1 541-344-7363,31+ Photos,Closed ⋅ Opens 9am,See all questions (6),['https://www.facebook.com/allamericanpet/'],"['https://allamericanpet.com/', 'https://allamericanpet.com/grooming/', 'https://www.facebook.com/allamericanpet/']","""All American Pet Supplies & Grooming has one of the largest selection of raw diets in Springfield, OR with a strong emphasis on holistic natural care. Homeopathic and herbal remedies. Strong expertise in both dogs and cats. Special emphasis on...  More"
The Dog Park,"Pet supply store in Alexandria, Virginia",4.7,145 reviews,http://shopthedogpark.com/,"705 King St Suite 100, Alexandria, VA 22314, United States",None,Service options:In-store shopping· In-store pick-up,+1 703-888-2818,40+ Photos,Open ⋅ Closes 7pm,See all questions (3),[],"['https://www.facebook.com/TheDogParkAlexandriaVA/', 'https://www.thedogpark.com/', 'https://www.thedogparkva.biz/']",None
Pets & Such,"Pet store in West Valley City, Utah",4.7,"2,141 reviews",http://pets-and-such.com/,"3680 W 3500 S, West Valley City, UT 84120, United States",None,Service options:In-store shopping· In-store pick-up,+1 801-966-8605,381+ Photos,Closed ⋅ Opens 11am,See all questions (83),[],"['https://pets-and-such.com/', 'https://www.facebook.com/profile.php?id=100057272867135', 'https://zaubee.com/biz/pets-such-bgd04p9t']",None
Dog Dish,"Pet supply store in Tulsa, Oklahoma",4.7,127 reviews,http://www.dogdishtulsa.com/,"2803 S Harvard Ave, Tulsa, OK 74114, United States",None,Service options:In-store shopping· Kerbside pickup· Delivery,+1 918-624-2600,278+ Photos,Opens soon ⋅ 10am,See all questions (6),[],"['https://dogdishtulsa.com/', 'https://dogdishtulsa.com/dog-food-supply/', 'https://www.tulsago.com/shop/retail/dog-dish']","""You will only find the best in customer service and pet care at Dog Dish. All of our pet experts are here to help you and your pets in every way we can. Types of Pets Dog Dish Carries Food and Supplies for: Dog - Cat Pet Services We Offer: Dog Bakery...  More"
Moab Barkery,"Pet supply store in Moab, Utah",4.7,291 reviews,https://themoabbarkery.com/,"200 N 100 W, Moab, UT 84532, United States",None,Service options:In-store shopping· Kerbside pickup· Delivery,+1 435-259-8080,40+ Photos,Closed ⋅ Opens 10am,See all questions (8),"['https://www.instagram.com/moabbarkery/', 'https://www.facebook.com/themoabbarkery/']","['https://themoabbarkery.com/', 'https://www.facebook.com/themoabbarkery/', 'https://themoabbarkery.com/pet-food-supply/']","""The Moab BARKery was established in 2006 to provide excellent service and quality products to the local and visiting pet community here in beautiful Moab, UT. We offer premium pet food, natural treats, outdoor gear, beds, apparel and pet-related...  More"
New England Dog Biscuit Company,Pet supply store,4.9,90 reviews,http://www.nedogbiscuit.com/,"7 Central St, Salem, MA 01970, United States",None,Service options:In-store shopping· Kerbside pickup· Delivery,+1 978-539-8187,176+ Photos,Open ⋅ Closes 6pm,See all questions (4),"['https://www.instagram.com/nedogbiscuit/', 'https://www.facebook.com/NewEnglandDogBiscuitCompany/']","['https://nedogbiscuit.com/', 'https://www.facebook.com/NewEnglandDogBiscuitCompany/', 'http://www.salem-chamber.com/list/member/new-england-dog-biscuit-company-3634']","""Locally owned pet retail store with high quality food, toys, and accessories for your dog and cat. We also make small batch, all natural dog treats and decorated cookies using only human-grade ingredients. We do not use any wheat, corn or soy! Come...  More"
Bonediggity Barkery,"Pet supply store in Gatlinburg, Tennessee",4.0,85 reviews,https://thevillageshops.com/2017/03/31/bonediggity-barkery-gifts/,"634 Parkway, Gatlinburg, TN 37738, United States",None,Service options:In-store shopping,+1 865-277-9024,24+ Photos,Opens soon ⋅ 11am,See all questions (1),[],"['https://thevillageshops.com/2017/03/31/bonediggity-barkery-gifts/', 'https://www.bringfido.com/resource/40943', 'https://m.facebook.com/TheVillageGatlinburg/photos/wag-your-way-into-the-new-bonediggity-barkery-gifts-made-in-the-usa-gourmet-dog-/4430996106931500/']",None
Bark Harbor,"Pet supply store in Bar Harbor, Maine",4.8,111 reviews,http://www.barkharbor.com/,"150 Main St # 3, Bar Harbor, ME 04609, United States",None,Service options:In-store shopping· Kerbside pickup,+1 207-288-0404,55+ Photos,Open ⋅ Closes 6pm,See all questions (5),"['https://www.instagram.com/barkharbor/', 'https://www.facebook.com/barkharbor/']","['https://barkharbor.com/', 'https://www.facebook.com/barkharbor/', 'https://barkharbor.com/pages/about-bark-harbor']",None
PetSmart,"Pet supply store in Industry, California",4.5,750 reviews,https://www.petsmart.com/stores/us/ca/city-of-industry-store1569.html?utm_source=google&utm_medium=organic&utm_campaign=google-my-business,"21848 Valley Blvd, City of Industry, CA 91789, United States",None,Service options:In-store shopping· Kerbside pickup· Delivery,+1 909-594-5043,188+ Photos,Closed ⋅ Opens 9am,See all questions (9),[],"['https://www.petsmart.com/stores/us/ca/city-of-industry-store1569.html', 'https://www.petsmart.com/stores/us/ca/city-of-industry-store2373.html', 'https://stores.petsmart.com/us/ca/city-of-industry']","""PetSmart is the world's largest pet supply and services retailer, offering over 10,000 products in stores and online to meet all of your pet's needs. PetSmart offers a varied selection to cover the needs of your dogs, cats, birds, fish, amphibians,...  More"
Top Quality Dog Food LLC,Pet supply store,4.8,84 reviews,http://www.topqualitydogfood.com/,"3630 East St, Hyattsville, MD 20785, United States",Areas served:United States,Service options:Kerbside pickup· Delivery,+1 240-582-3266,20+ Photos,Closed ⋅ Opens 8am Mon,See all questions (3),['https://www.facebook.com/TOPQUALITYDOGFOOD/'],"['https://www.topqualitydogfood.com/', 'https://www.facebook.com/TOPQUALITYDOGFOOD/', 'https://www.topqualitydogfood.com/shop/']","""Raw pet food manufacturer and distributor located in Hyattsville, Maryland. We produce all of our products using the highest quality of meats, organs, fruits, and vegetables without fillers, grains, gluten, nitrates, preservatives, and anything else...  More"
Pet's Choice,"Pet supply store in Deep River, Connecticut",4.8,38 reviews,https://www.facebook.com/pages/The-Pets-Choice/154775987891294,"155 Main St, Deep River, CT 06417, United States",None,Service options:In-store shopping,+1 860-526-5700,13+ Photos,Open ⋅ Closes 4pm,See all questions (2),[],"['https://www.facebook.com/profile.php?id=100067731600653', 'https://en-gb.facebook.com/people/The-Pets-Choice/100067731600653/', 'https://www.dnb.com/business-directory/company-profiles.the_pets_choice.45d01c37e4d5b694533f962364c87958.html']",None
River Dog Bakery,"Pet supply store in Knoxville, Tennessee",4.8,139 reviews,http://www.riverdogbakery.com/,"5201 Kingston Pike, Knoxville, TN 37919, United States",None,Service options:In-store shopping· In-store pick-up,+1 865-588-8100,56+ Photos,Open ⋅ Closes 4pm,See all questions (3),[],"['https://riverdogbakery.com/', 'https://www.facebook.com/p/River-Dog-Bakery-100038813179104/', 'https://www.visitknoxville.com/listing/river-dog-bakery/1499/']",None
Three Dog Bakery Albuquerque,Pet store,4.7,294 reviews,http://www.3dogbakeryabq.com/,"9821 Montgomery Blvd NE STE B, Albuquerque, NM 87111, United States",None,Service options:In-store shopping· Kerbside pickup,+1 505-294-2300,80+ Photos,Closed ⋅ Opens 10am,See all questions (2),['https://www.instagram.com/threedogbakeryabq/'],"['https://www.3dogbakeryabq.com/', 'https://threedog.com/bakery/albuquerque/', 'https://www.facebook.com/profile.php?id=100063508722344']",None
Three Dog Bakery ~ Alliance Ft. Worth,$$,4.7,272 reviews,http://www.threedogdfw.com/,"9530 Feather Grass Ln Ste 140, Fort Worth, TX 76177, United States",None,Service options:Dine-in· Kerbside pickup· No delivery,+1 817-741-3364,51+ Photos,Opens soon ⋅ 10am,See all questions (4),"['https://www.instagram.com/threedogbakeryalliance/', 'https://www.facebook.com/threedogalliance/']","['https://threedog.com/bakery/alliance-town-center/', 'https://www.facebook.com/threedogalliance/', 'https://www.threedogdfw.com/']",None
HealthyPups,"Pet store in Roaring River, North Carolina",4.3,107 reviews,http://healthypups.com/,"3707 White Plains Rd, Roaring River, NC 28669, United States",None,Service options:Delivery,+1 336-957-3609,104+ Photos,Open now,See all questions (14),"['https://www.instagram.com/healthypup.co/', 'https://www.facebook.com/HealthyPuppiesSouthAfrica/']","['https://www.facebook.com/profile.php?id=100063524531461', 'https://healthypups.com/', 'https://www.healthypups.com/2-uncategorised/21-reduced-rescue-pups']","""We are the most trusted name in family raised house pups since 1982! Tired of SCAMMERS collecting deposits for puppies that don't exist and BROKERS reselling puppy mill and Amish farm puppies that they pretend to raise, but don't even know how big...  More"
Pet Business,"Publisher in New York City, New York",3.0,None,http://www.petbusiness.com/,"450 Park Ave S 3rd floor, New York, NY 10016, United States",None,None,+1 [phone],None,Closed ⋅ Opens 9am Mon,None,"['https://www.facebook.com/PetBusinessMagazine/', 'https://www.linkedin.com/company/pet-business-magazine']","['https://www.builtinnyc.com/companies/type/pet-companies', 'https://beststartup.us/34-best-new-york-city-pet-companies-and-startups/', 'https://www.petbusiness.com/']","""Pet Business is the most trusted trade media brand in the pet industry. Through our diverse and evolving set of platforms including print magazines, websites, e-newsletters and social media & Pet Business covers every facet of the industry, providing...  More"
Bosley's Pet Food Plus,"Store in Richmond, Canada",5.0,None,https://bosleys.com/,"140-6751 Westminster Hwy, Richmond, BC V7C 4V4, Canada",None,Service options:In-store shopping,None,7+ Photos,Closed ⋅ Opens 9am,None,[],"['https://bosleys.com/', 'https://store.petvalu.ca/location/7060/', 'https://m.facebook.com/1586364878346807/']",None
Origin Coffee (The Roastery Café),Coffee roasters,4.6,70 reviews,https://www.origincoffee.co.uk/,"The Roastery, 1 Treysa Place, Porthleven, Helston TR13 9FJ, United Kingdom",None,Service options:Dine-in· Takeaway· No delivery,+44 1326 574337,71+ Photos,Open ⋅ Closes 5pm,None,[],"['https://www.origincoffee.co.uk/pages/origin-coffee-the-roastery', 'https://www.origincoffee.co.uk/pages/cornwall', 'https://restaurantguru.com/Origin-Coffee-Roasters-Helston']",None
Sainsbury's,$$,,,https://stores.sainsburys.co.uk/2162/helston?utm_source=gmb&utm_medium=yext&y_source=1_MTU1NjY1NzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Clodgey Ln, Helston TR13 8BN, United Kingdom",None,Service options:In-store shopping· In-store pick-up· Delivery,+44 1326 388330,251+ Photos,Open ⋅ Closes 10pm,See all questions (18),[],"['https://stores.sainsburys.co.uk/2162/helston', 'https://stores.sainsburys.co.uk/', 'https://www.facebook.com/SainsburysHelstonSuperstore/']","""Sainsbury’s is one of the largest supermarket chains in the UK, providing everything from groceries and clothing to homewares, electricals and much more. Our goal has always been to become one of the most trusted retailers in the UK, where people...  More"
The Hub Portreath,Coffee shop,,,http://www.thehubportreath.com/?utm_source=GMBlisting&utm_medium=organic,"The Sea Front Portreath, Portreath, Cornwall TR16 4NN, United Kingdom",None,Service options:Dine-in· Takeaway· No delivery,+44 1209 844666,150+ Photos,Closes soon ⋅ 4pm ⋅ Opens 9am Sun,See all questions (4),"['https://www.instagram.com/thehubportreath/', 'https://www.facebook.com/TheHubPortreath/']","['https://www.miller-commercial.co.uk/property/the-hub-cafe-sea-front-portreath-redruth-cornwall/', 'https://images1.loopnet.com/d2/gX7_2dNgL6DKQNofynI_gO86yPmPnsYtPLC53Fbc--Q/document.pdf', 'https://www.happycow.net/reviews/the-hub-portreath-132919']",None
King Edward Mine Museum,"Museum in Troon, Cornwall, England",,,http://www.kingedwardmine.co.uk/,"Troon, Camborne TR14 9HW, United Kingdom",Areas served:TR14 9HW,None,+44 1209 614681,258+ Photos,Closed ⋅ Opens 10am Sun,See all questions (7),"['https://www.facebook.com/kingedwardmineworkspaceunits/', 'https://uk.linkedin.com/in/david-burkitt-b6a266159']","['https://www.kingedwardmine.co.uk/', 'https://www.kingedwardmine.co.uk/find-us', 'https://www.facebook.com/KingEdwardMine/']",None
The Dog Market,"Pet store in Toronto, Canada",4.7,412 reviews,https://thedogmarket.ca/,"2116 Queen St E Unit H, Toronto, ON M4E 1E2, Canada",None,Service options:In-store shopping· In-store pick-up· Delivery,+1 416-699-1313,268+ Photos,Open ⋅ Closes 6pm,See all questions (8),"['https://www.instagram.com/thebeachdogmarket/', 'https://twitter.com/TheDogMarket', 'https://www.facebook.com/thebeachdogmarket/']","['https://thedogmarket.ca/', 'https://www.facebook.com/thebeachdogmarket/', 'https://thedogmarket.ca/dog-products/']",None
